time;gFx;gFy;gFz;TgF
3,306414;0,0046;-0,0017;1,0019;1,002
3,306863;0,0046;-0,0017;1,0019;1,002
3,307057;0,0064;-0,0005;1,0012;1,001
3,309450;0,0066;-0,0027;1,0010;1,001
3,312377;0,0061;-0,0037;1,0012;1,001
3,313082;0,0054;-0,0037;1,0036;1,004
3,315634;0,0056;-0,0029;1,0034;1,003
3,317488;0,0056;-0,0022;1,0024;1,002
3,319432;0,0054;-0,0032;1,0036;1,004
3,321668;0,0059;-0,0029;1,0032;1,003
3,327793;0,0071;-0,0034;1,0022;1,002
3,328317;0,0071;-0,0034;1,0022;1,002
3,328496;0,0066;-0,0034;1,0022;1,002
3,329239;0,0059;-0,0029;1,0027;1,003
3,331962;0,0066;-0,0020;1,0017;1,002
3,333501;0,0068;-0,0032;1,0019;1,002
3,334886;0,0064;-0,0037;1,0012;1,001
3,336968;0,0081;-0,0042;1,0027;1,003
3,339465;0,0090;-0,0032;1,0027;1,003
3,342877;0,0088;-0,0029;1,0029;1,003
3,346785;0,0076;-0,0034;1,0029;1,003
3,347482;0,0076;-0,0034;1,0029;1,003
3,347841;0,0078;-0,0027;1,0032;1,003
3,349988;0,0078;-0,0034;1,0034;1,003
3,351529;0,0095;-0,0044;1,0029;1,003
3,353018;0,0149;-0,0054;1,0024;1,003
3,355587;0,0046;-0,0020;1,0024;1,002
3,357703;0,0010;-0,0017;1,0024;1,002
3,359661;0,0037;-0,0012;1,0014;1,001
3,361798;0,0093;-0,0017;1,0010;1,001
3,366879;0,0098;-0,0017;1,0022;1,002
3,367592;0,0098;-0,0017;1,0022;1,002
3,368037;0,0076;-0,0027;1,0019;1,002
3,369736;0,0107;-0,0042;1,0019;1,002
3,370900;0,0103;-0,0037;1,0027;1,003
3,372913;0,0083;-0,0034;1,0027;1,003
3,376659;0,0071;-0,0032;1,0027;1,003
3,377430;0,0071;-0,0029;1,0022;1,002
3,379620;0,0093;-0,0012;1,0024;1,002
3,381168;0,0095;-0,0020;1,0012;1,001
3,387210;0,0027;-0,0029;1,0014;1,001
3,387857;0,0027;-0,0029;1,0014;1,001
3,388290;0,0027;-0,0029;1,0014;1,001
3,389441;0,0064;-0,0037;1,0012;1,001
3,394716;0,0083;-0,0042;1,0007;1,001
3,395279;0,0073;-0,0039;1,0017;1,002
3,395653;0,0064;-0,0039;1,0005;1,000
3,398399;0,0051;-0,0032;0,9997;1,000
3,399121;0,0056;-0,0042;1,0014;1,001
3,402081;0,0039;-0,0034;1,0019;1,002
3,406334;0,0032;-0,0034;1,0024;1,002
3,407046;0,0032;-0,0034;1,0024;1,002
3,407544;0,0029;-0,0029;1,0024;1,002
3,410423;0,0034;-0,0024;1,0019;1,002
3,410997;0,0049;-0,0012;1,0024;1,002
3,413088;0,0051;-0,0005;1,0022;1,002
3,415640;0,0042;-0,0015;1,0017;1,002
3,417060;0,0042;-0,0020;1,0017;1,002
3,418913;0,0049;-0,0029;1,0012;1,001
3,420879;0,0042;-0,0034;1,0022;1,002
3,426303;0,0037;-0,0027;1,0024;1,002
3,427191;0,0037;-0,0027;1,0024;1,002
3,427696;0,0042;-0,0020;1,0027;1,003
3,429114;0,0059;-0,0027;1,0024;1,002
3,430986;0,0076;-0,0027;1,0022;1,002
3,433187;0,0068;-0,0024;1,0034;1,003
3,435539;0,0068;-0,0020;1,0027;1,003
3,437491;0,0064;-0,0017;1,0019;1,002
3,439398;0,0054;-0,0017;1,0032;1,003
3,441603;0,0066;-0,0015;1,0029;1,003
3,446822;0,0051;-0,0020;1,0012;1,001
3,447399;0,0051;-0,0020;1,0012;1,001
3,448968;0,0051;-0,0020;1,0012;1,001
3,449276;0,0046;-0,0015;1,0019;1,002
3,451765;0,0044;-0,0037;1,0024;1,002
3,453343;0,0044;-0,0024;1,0024;1,002
3,455173;0,0051;-0,0029;1,0012;1,001
3,456897;0,0044;-0,0034;1,0012;1,001
3,460759;0,0051;-0,0029;1,0017;1,002
3,461202;0,0054;-0,0017;1,0017;1,002
3,466625;0,0054;-0,0039;1,0014;1,001
3,467055;0,0051;-0,0039;1,0022;1,002
3,467269;0,0054;-0,0039;1,0022;1,002
3,469404;0,0061;-0,0046;1,0024;1,002
3,471427;0,0051;-0,0046;1,0019;1,002
3,473872;0,0064;-0,0037;1,0017;1,002
3,475631;0,0064;-0,0034;1,0019;1,002
3,480301;0,0061;-0,0024;1,0022;1,002
3,481255;0,0054;-0,0027;1,0024;1,002
3,481823;0,0059;-0,0032;1,0034;1,003
3,486731;0,0066;-0,0044;1,0024;1,002
3,487214;0,0068;-0,0042;1,0012;1,001
3,487459;0,0073;-0,0034;1,0014;1,001
3,490179;0,0071;-0,0029;1,0014;1,001
3,491157;0,0071;-0,0022;1,0012;1,001
3,494957;0,0073;-0,0024;1,0014;1,001
3,497359;0,0086;-0,0022;1,0005;1,001
3,497779;0,0076;-0,0027;1,0010;1,001
3,499718;0,0076;-0,0037;1,0014;1,001
3,501640;0,0068;-0,0039;1,0029;1,003
3,508655;0,0078;-0,0029;1,0027;1,003
3,509351;0,0078;-0,0029;1,0027;1,003
3,509917;0,0083;-0,0037;1,0024;1,002
3,510393;0,0086;-0,0027;1,0019;1,002
3,511886;0,0076;-0,0012;1,0017;1,002
3,513602;0,0071;-0,0012;1,0017;1,002
3,515231;0,0073;-0,0024;1,0010;1,001
3,517446;0,0068;-0,0037;1,0012;1,001
3,519531;0,0064;-0,0037;1,0014;1,001
3,521498;0,0056;-0,0039;1,0022;1,002
3,527278;0,0049;-0,0032;1,0007;1,001
3,527846;0,0049;-0,0032;1,0007;1,001
3,529049;0,0034;-0,0027;1,0010;1,001
3,529472;0,0037;-0,0024;1,0014;1,001
3,531076;0,0037;-0,0027;1,0022;1,002
3,533307;0,0032;-0,0029;1,0029;1,003
3,535556;0,0032;-0,0034;1,0029;1,003
3,537447;0,0054;-0,0034;1,0019;1,002
3,539379;0,0054;-0,0032;1,0014;1,001
3,542283;0,0042;-0,0032;1,0029;1,003
3,546865;0,0049;-0,0010;1,0024;1,002
3,547482;0,0049;-0,0010;1,0024;1,002
3,547740;0,0046;-0,0010;1,0019;1,002
3,550084;0,0051;-0,0017;1,0019;1,002
3,551576;0,0066;-0,0029;1,0027;1,003
3,553652;0,0039;-0,0022;1,0022;1,002
3,555400;0,0039;-0,0022;1,0022;1,002
3,557289;0,0029;-0,0020;1,0014;1,001
3,561032;0,0042;-0,0022;1,0012;1,001
3,563173;0,0066;-0,0020;1,0019;1,002
3,567451;0,0066;-0,0012;1,0022;1,002
3,568129;0,0066;-0,0012;1,0022;1,002
3,568374;0,0054;-0,0010;1,0010;1,001
3,569707;0,0042;-0,0010;1,0000;1,000
3,571509;0,0059;-0,0005;1,0014;1,001
3,573500;0,0076;-0,0007;1,0019;1,002
3,575774;0,0081;-0,0015;1,0024;1,002
3,579397;0,0225;0,0037;1,0061;1,006
3,579974;0,0530;0,0100;0,9856;0,987
3,582085;0,0398;-0,0012;0,9621;0,963
3,586763;-0,0459;-0,0112;1,0454;1,046
3,587228;-0,0459;-0,0112;1,0454;1,046
3,587421;-0,0247;-0,0046;1,0554;1,056
3,589942;0,0193;0,0039;1,0093;1,009
3,591733;0,0208;0,0044;0,9834;0,984
3,593873;-0,0017;-0,0029;0,9873;0,987
3,596490;-0,0068;-0,0066;1,0066;1,007
3,597172;0,0076;-0,0088;1,0166;1,017
3,599543;0,0122;-0,0066;1,0022;1,002
3,601691;0,0105;-0,0049;0,9978;0,998
3,606269;-0,0051;-0,0032;1,0019;1,002
3,606875;-0,0051;-0,0032;1,0019;1,002
3,607344;-0,0022;-0,0054;1,0044;1,004
3,611510;0,0083;-0,0056;1,0046;1,005
3,612191;0,0098;-0,0037;1,0044;1,004
3,613453;0,0061;-0,0012;1,0010;1,001
3,615215;0,0029;-0,0024;1,0000;1,000
3,617797;0,0020;-0,0039;1,0012;1,001
3,618945;0,0059;-0,0039;1,0027;1,003
3,620911;0,0064;-0,0034;1,0032;1,003
3,627515;0,0046;-0,0017;0,9988;0,999
3,628194;0,0046;-0,0017;0,9988;0,999
3,628518;0,0056;-0,0032;0,9980;0,998
3,629409;0,0059;-0,0037;1,0029;1,003
3,631081;0,0049;-0,0032;1,0046;1,005
3,632879;0,0037;-0,0029;1,0014;1,001
3,635429;0,0032;-0,0027;1,0010;1,001
3,637195;0,0042;-0,0032;1,0024;1,002
3,639382;0,0056;-0,0024;1,0039;1,004
3,641259;0,0049;-0,0020;1,0024;1,002
3,646788;0,0039;-0,0029;1,0027;1,003
3,647758;0,0039;-0,0029;1,0027;1,003
3,648234;0,0027;-0,0032;1,0032;1,003
3,649379;0,0012;-0,0022;1,0014;1,001
3,651326;0,0002;-0,0029;1,0012;1,001
3,653270;0,0032;-0,0037;1,0019;1,002
3,655493;0,0046;-0,0032;1,0017;1,002
3,657657;0,0042;-0,0037;1,0017;1,002
3,660780;0,0054;-0,0039;1,0029;1,003
3,661928;0,0046;-0,0049;1,0027;1,003
3,666899;0,0049;-0,0032;1,0032;1,003
3,667608;0,0049;-0,0032;1,0032;1,003
3,668054;0,0051;-0,0027;1,0024;1,002
3,669235;0,0044;-0,0039;1,0019;1,002
3,671283;0,0034;-0,0044;1,0022;1,002
3,673610;0,0034;-0,0044;1,0024;1,002
3,675560;0,0029;-0,0046;1,0024;1,002
3,678992;0,0037;-0,0044;1,0019;1,002
3,679807;0,0100;-0,0054;1,0034;1,003
3,682167;0,0078;-0,0049;1,0032;1,003
3,687149;-0,0007;-0,0015;1,0007;1,001
3,687506;0,0029;-0,0015;1,0012;1,001
3,687709;0,0029;-0,0015;1,0012;1,001
3,690102;0,0051;-0,0037;1,0039;1,004
3,691291;0,0022;-0,0032;1,0027;1,003
3,695130;0,0012;-0,0027;1,0014;1,001
3,695675;0,0017;-0,0027;1,0014;1,001
3,697492;0,0027;-0,0022;1,0022;1,002
3,699682;0,0029;-0,0024;1,0024;1,002
3,701691;0,0044;-0,0022;1,0019;1,002
3,707102;0,0029;-0,0022;1,0022;1,002
3,707518;0,0034;-0,0022;1,0022;1,002
3,707751;0,0034;-0,0027;1,0014;1,001
3,710623;0,0044;-0,0029;1,0014;1,001
3,711207;0,0017;-0,0029;0,9995;0,999
3,713601;0,0017;-0,0037;0,9997;1,000
3,715501;0,0034;-0,0042;1,0007;1,001
3,717628;0,0042;-0,0044;1,0012;1,001
3,719041;0,0037;-0,0044;1,0010;1,001
3,720730;0,0039;-0,0032;1,0014;1,001
3,728473;0,0042;-0,0032;1,0012;1,001
3,729404;0,0042;-0,0032;1,0012;1,001
3,729984;0,0039;-0,0037;1,0014;1,001
3,730460;0,0032;-0,0044;1,0024;1,002
3,732051;0,0022;-0,0032;1,0019;1,002
3,733388;0,0029;-0,0037;1,0019;1,002
3,735381;0,0044;-0,0032;1,0012;1,001
3,737339;0,0042;-0,0039;1,0012;1,001
3,739413;0,0032;-0,0024;1,0014;1,001
3,741750;0,0049;-0,0017;1,0007;1,001
3,747470;0,0059;-0,0034;1,0022;1,002
3,748260;0,0059;-0,0034;1,0022;1,002
3,750328;0,0044;-0,0034;1,0027;1,003
3,750756;0,0039;-0,0022;1,0027;1,003
3,750956;0,0037;-0,0029;1,0022;1,002
3,753462;0,0042;-0,0027;1,0024;1,002
3,754897;0,0039;-0,0056;1,0036;1,004
3,756768;0,0042;-0,0032;1,0032;1,003
3,759748;0,0054;-0,0042;1,0022;1,002
3,762536;0,0059;-0,0034;1,0012;1,001
3,766844;0,0056;-0,0012;1,0024;1,002
3,767566;0,0056;-0,0022;1,0024;1,002
3,768009;0,0056;-0,0027;1,0019;1,002
3,769631;0,0054;-0,0022;1,0019;1,002
3,771434;0,0054;-0,0024;1,0036;1,004
3,773549;0,0056;-0,0024;1,0032;1,003
3,775386;0,0039;-0,0037;1,0041;1,004
3,780114;0,0037;-0,0042;1,0002;1,000
3,781083;0,0037;-0,0044;0,9992;0,999
3,781674;0,0044;-0,0037;1,0022;1,002
3,786361;0,0046;-0,0015;1,0029;1,003
3,786865;0,0032;-0,0024;1,0012;1,001
3,787300;0,0029;-0,0029;1,0000;1,000
3,789213;0,0042;-0,0029;1,0005;1,000
3,791866;0,0039;-0,0022;1,0022;1,002
3,793512;0,0039;-0,0029;1,0017;1,002
3,795826;0,0039;-0,0029;1,0014;1,001
3,797392;0,0017;-0,0027;1,0014;1,001
3,799489;0,0015;-0,0032;1,0019;1,002
3,801864;0,0037;-0,0029;1,0027;1,003
3,807093;0,0037;-0,0029;1,0024;1,002
3,807730;0,0037;-0,0029;1,0024;1,002
3,808205;0,0034;-0,0024;1,0029;1,003
3,809891;0,0037;-0,0024;1,0029;1,003
3,812251;0,0020;-0,0034;1,0012;1,001
3,812826;0,0032;-0,0037;1,0007;1,001
3,815583;0,0032;-0,0042;1,0014;1,001
3,817598;0,0032;-0,0037;1,0019;1,002
3,819266;0,0032;-0,0042;1,0022;1,002
3,821430;0,0022;-0,0039;1,0032;1,003
3,826109;0,0022;-0,0039;1,0019;1,002
3,826451;0,0022;-0,0039;1,0019;1,002
3,828241;0,0010;-0,0032;1,0014;1,001
3,829600;0,0012;-0,0032;1,0012;1,001
3,831366;0,0039;-0,0007;1,0019;1,002
3,833466;0,0037;-0,0010;1,0007;1,001
3,835351;0,0032;-0,0005;1,0010;1,001
3,836703;0,0034;-0,0007;1,0029;1,003
3,841098;0,0027;-0,0010;1,0036;1,004
3,841895;0,0032;-0,0020;1,0036;1,004
3,846905;0,0049;-0,0037;1,0024;1,002
3,847536;0,0049;-0,0037;1,0024;1,002
3,847776;0,0049;-0,0029;1,0022;1,002
3,849689;0,0042;-0,0020;1,0019;1,002
3,851067;0,0066;-0,0022;1,0017;1,002
3,853119;0,0042;-0,0020;1,0012;1,001
3,855399;0,0029;-0,0022;1,0012;1,001
3,856839;0,0044;-0,0005;1,0019;1,002
3,859745;0,0056;-0,0010;1,0024;1,002
3,862847;0,0054;-0,0024;1,0027;1,003
3,867690;0,0024;-0,0027;1,0005;1,000
3,868352;0,0024;-0,0027;1,0005;1,000
3,868797;0,0024;-0,0022;1,0012;1,001
3,869255;0,0037;-0,0029;1,0027;1,003
3,871575;0,0027;-0,0039;1,0029;1,003
3,873390;0,0022;-0,0039;1,0024;1,002
3,875225;0,0022;-0,0029;1,0017;1,002
3,882203;0,0027;-0,0032;1,0002;1,000
3,883144;0,0037;-0,0046;1,0005;1,000
3,883647;0,0037;-0,0042;1,0012;1,001
3,887179;0,0017;-0,0037;1,0034;1,003
3,887631;0,0017;-0,0037;1,0034;1,003
3,887833;0,0010;-0,0037;1,0029;1,003
3,890120;0,0027;-0,0029;1,0019;1,002
3,891744;0,0024;-0,0024;1,0024;1,002
3,894814;0,0037;-0,0027;1,0022;1,002
3,896303;0,0037;-0,0034;1,0027;1,003
3,897924;0,0037;-0,0022;1,0024;1,002
3,898993;0,0117;-0,0029;1,0039;1,004
3,901024;0,0112;-0,0022;1,0036;1,004
3,906200;-0,0064;-0,0002;0,9988;0,999
3,906611;-0,0064;-0,0002;0,9988;0,999
3,906840;0,0002;-0,0020;1,0000;1,000
3,909337;0,0076;-0,0029;1,0054;1,005
3,914320;0,0064;-0,0029;1,0066;1,007
3,915303;0,0002;-0,0029;1,0019;1,002
3,915823;0,0037;-0,0015;1,0000;1,000
3,917493;0,0071;-0,0020;1,0032;1,003
3,919414;0,0107;-0,0027;1,0054;1,005
3,921216;0,0068;-0,0027;1,0036;1,004
3,926911;0,0034;-0,0020;1,0002;1,000
3,927246;0,0034;-0,0020;1,0002;1,000
3,927426;0,0034;-0,0020;1,0002;1,000
3,930003;0,0083;-0,0032;1,0032;1,003
3,931646;0,0105;-0,0027;1,0024;1,002
3,933937;0,0362;0,0056;1,0054;1,006
3,935103;0,0344;-0,0020;0,9795;0,980
3,937215;0,0015;-0,0112;0,9724;0,972
3,939289;-0,0503;-0,0159;1,0049;1,006
3,941232;-0,0469;-0,0098;1,0266;1,028
3,947039;0,0169;0,0034;0,9941;0,994
3,947603;0,0169;0,0034;0,9941;0,994
3,947849;0,0071;-0,0022;0,9887;0,989
3,949749;-0,0061;-0,0100;1,0058;1,006
3,951476;-0,0012;-0,0093;1,0115;1,012
3,953249;0,0112;-0,0044;1,0032;1,003
3,955325;0,0022;0,0005;0,9992;0,999
3,957585;-0,0015;0,0002;1,0005;1,000
3,960046;0,0010;-0,0046;1,0027;1,003
3,963828;0,0042;-0,0076;1,0032;1,003
3,966797;0,0017;-0,0034;1,0010;1,001
3,967172;0,0017;-0,0034;1,0010;1,001
3,967364;-0,0037;-0,0015;0,9990;0,999
3,969591;-0,0037;0,0002;0,9978;0,998
3,971428;0,0029;-0,0017;1,0005;1,000
3,973317;0,0046;-0,0049;1,0041;1,004
3,975526;0,0042;-0,0039;1,0029;1,003
3,977375;0,0037;-0,0034;1,0019;1,002
3,981099;0,0042;-0,0039;1,0027;1,003
3,981737;0,0005;-0,0027;1,0012;1,001
3,987306;0,0007;-0,0022;1,0017;1,002
3,988497;0,0029;-0,0027;1,0017;1,002
3,989044;0,0029;-0,0027;1,0017;1,002
3,989617;0,0054;-0,0039;1,0029;1,003
3,991043;0,0039;-0,0037;1,0032;1,003
3,993558;0,0022;-0,0027;1,0029;1,003
3,995820;0,0042;-0,0027;1,0022;1,002
3,998295;0,0066;-0,0020;1,0019;1,002
3,998969;0,0252;0,0020;1,0073;1,008
4,001555;0,0235;-0,0024;0,9890;0,989
4,006167;-0,0359;-0,0127;1,0007;1,001
4,006530;-0,0313;-0,0127;1,0144;1,015
4,006732;-0,0313;-0,0081;1,0144;1,015
4,009311;-0,0015;0,0034;1,0188;1,019
4,012180;0,0090;0,0032;0,9973;0,997
4,013402;0,0059;-0,0022;0,9922;0,992
4,015466;-0,0002;-0,0110;1,0017;1,002
4,017584;0,0010;-0,0112;1,0061;1,006
4,019446;0,0037;-0,0039;1,0024;1,002
4,020942;-0,0005;0,0022;0,9992;0,999
4,026673;0,0027;-0,0032;1,0044;1,004
4,027374;0,0039;-0,0032;1,0054;1,005
4,027847;0,0034;-0,0049;1,0054;1,005
4,030858;0,0015;-0,0039;1,0029;1,003
4,032003;0,0002;-0,0002;1,0022;1,002
4,033490;-0,0007;0,0007;1,0017;1,002
4,035596;0,0010;-0,0012;1,0044;1,004
4,037425;0,0210;0,0010;1,0095;1,010
4,040069;0,0276;0,0012;1,0032;1,004
4,041512;0,0020;-0,0054;0,9885;0,989
4,047799;-0,0203;-0,0029;1,0122;1,012
4,048407;-0,0203;-0,0029;1,0122;1,012
4,048627;-0,0088;0,0007;1,0127;1,013
4,050377;-0,0002;0,0024;1,0090;1,009
4,051180;0,0037;-0,0027;1,0017;1,002
4,053440;0,0027;-0,0073;1,0014;1,001
4,055388;0,0015;-0,0088;1,0029;1,003
4,057264;-0,0010;-0,0010;1,0022;1,002
4,059514;-0,0010;0,0024;1,0017;1,002
4,063539;-0,0005;0,0002;1,0012;1,001
4,066619;0,0027;-0,0064;1,0046;1,005
4,067046;0,0027;-0,0061;1,0034;1,003
4,067242;0,0012;-0,0051;1,0022;1,002
4,069482;0,0002;-0,0042;1,0019;1,002
4,071706;0,0100;0,0000;1,0075;1,008
4,073840;0,0249;0,0037;1,0102;1,011
4,075764;0,0178;-0,0015;0,9963;0,996
4,077898;-0,0232;-0,0086;0,9926;0,993
4,081106;-0,0313;-0,0073;0,9968;0,997
4,081497;-0,0156;0,0007;1,0068;1,007
4,086858;-0,0017;-0,0032;1,0017;1,002
4,087451;-0,0017;-0,0032;1,0017;1,002
4,087804;-0,0059;-0,0071;1,0012;1,001
4,088999;-0,0078;-0,0081;1,0017;1,002
4,091438;-0,0034;-0,0015;1,0014;1,001
4,093927;-0,0012;0,0012;1,0024;1,002
4,097326;-0,0005;0,0002;1,0041;1,004
4,098439;0,0066;0,0000;1,0078;1,008
4,099292;0,0156;0,0012;1,0100;1,010
4,101979;0,0193;-0,0017;1,0046;1,005
4,107523;-0,0279;-0,0054;0,9880;0,988
4,107962;-0,0279;-0,0054;0,9880;0,988
4,108136;-0,0242;-0,0032;0,9914;0,992
4,110003;-0,0144;-0,0010;1,0005;1,001
4,111480;0,0076;0,0000;1,0159;1,016
4,113584;0,0107;-0,0056;1,0068;1,007
4,115762;0,0059;-0,0076;1,0005;1,001
4,117244;-0,0022;-0,0034;0,9980;0,998
4,120076;-0,0042;0,0000;1,0007;1,001
4,121675;-0,0020;0,0002;1,0049;1,005
4,127177;-0,0071;-0,0042;1,0012;1,001
4,127872;-0,0071;-0,0042;1,0012;1,001
4,128341;-0,0061;-0,0032;1,0017;1,002
4,130604;-0,0051;-0,0034;1,0010;1,001
4,132417;-0,0015;-0,0027;1,0041;1,004
4,134576;-0,0022;-0,0039;1,0039;1,004
4,134955;-0,0051;-0,0032;1,0002;1,000
4,137568;-0,0059;-0,0027;0,9992;0,999
4,139714;-0,0056;-0,0032;1,0017;1,002
4,141687;-0,0059;-0,0037;1,0027;1,003
4,147676;-0,0015;-0,0020;1,0051;1,005
4,148260;-0,0015;-0,0020;1,0051;1,005
4,148500;-0,0002;-0,0029;1,0046;1,005
4,149847;-0,0044;-0,0034;1,0022;1,002
4,151726;-0,0054;-0,0024;1,0019;1,002
4,153801;-0,0022;-0,0012;1,0014;1,001
4,155528;-0,0022;-0,0020;1,0014;1,001
4,157483;-0,0044;-0,0042;1,0032;1,003
4,159366;-0,0054;-0,0020;0,9997;1,000
4,161436;-0,0066;-0,0005;0,9990;0,999
4,167740;-0,0032;-0,0015;1,0046;1,005
4,168266;-0,0032;-0,0015;1,0046;1,005
4,168553;-0,0022;-0,0022;1,0046;1,005
4,169280;-0,0027;-0,0046;0,9990;0,999
4,171012;-0,0064;-0,0054;0,9953;0,995
4,173004;-0,0107;-0,0042;1,0005;1,001
4,175777;-0,0076;-0,0017;1,0029;1,003
4,177314;0,0000;0,0005;1,0027;1,003
4,185554;0,0176;-0,0210;0,9997;1,000
4,186436;0,0208;-0,0327;1,0014;1,002
4,186763;-0,0371;0,0191;0,9878;0,989
4,187003;-0,0371;0,0191;0,9878;0,989
4,187320;-0,0232;0,0186;0,9882;0,989
4,189899;0,0044;0,0056;1,0117;1,012
4,193213;0,0098;-0,0002;1,0185;1,019
4,193428;0,0103;-0,0039;1,0107;1,011
4,195664;0,0103;-0,0022;1,0027;1,003
4,198859;0,0396;-0,0098;1,0159;1,017
4,199246;0,1226;-0,0154;1,0581;1,065
4,200880;0,1109;-0,0071;1,0447;1,051
4,206342;-0,0391;-0,0093;0,9123;0,913
4,206713;-0,0391;-0,0093;0,9123;0,913
4,206862;-0,0757;-0,0044;0,8959;0,899
4,209290;-0,1094;0,0210;0,9880;0,994
4,210952;-0,0963;0,0237;1,0444;1,049
4,213376;-0,0237;-0,0061;1,0503;1,051
4,216488;0,0235;-0,0362;0,9853;0,986
4,217484;0,0171;-0,0322;0,9790;0,980
4,219843;-0,0046;0,0068;1,0112;1,011
4,221168;-0,0107;0,0188;1,0173;1,018
4,227096;-0,0088;-0,0110;0,9917;0,992
4,227395;-0,0034;-0,0137;0,9966;0,997
4,227565;-0,0034;-0,0137;0,9966;0,997
4,230237;-0,0002;-0,0107;1,0093;1,009
4,231965;-0,0007;-0,0051;1,0117;1,012
4,233282;-0,0039;0,0020;1,0061;1,006
4,235425;-0,0081;-0,0012;0,9970;0,997
4,237027;-0,0076;-0,0034;0,9975;0,998
4,239584;-0,0046;-0,0024;1,0007;1,001
4,241624;-0,0034;-0,0017;1,0029;1,003
4,250860;-0,0076;-0,0034;1,0034;1,003
4,251874;-0,0076;-0,0034;1,0034;1,003
4,252399;-0,0112;-0,0044;1,0022;1,002
4,252882;-0,0134;-0,0054;1,0014;1,002
4,253328;-0,0103;-0,0056;1,0005;1,001
4,253829;-0,0061;-0,0061;1,0012;1,001
4,255093;-0,0034;-0,0039;1,0049;1,005
4,256961;-0,0032;-0,0029;1,0039;1,004
4,259502;-0,0066;-0,0027;0,9997;1,000
4,261865;-0,0056;-0,0020;1,0007;1,001
4,267750;-0,0049;-0,0005;1,0024;1,002
4,268195;-0,0049;-0,0005;1,0024;1,002
4,268388;-0,0054;-0,0015;1,0022;1,002
4,270077;-0,0034;-0,0032;1,0010;1,001
4,271002;-0,0056;-0,0042;0,9995;1,000
4,273353;-0,0059;-0,0022;1,0012;1,001
4,275470;-0,0042;-0,0027;1,0041;1,004
4,277633;-0,0037;-0,0034;1,0034;1,003
4,282170;-0,0034;-0,0017;1,0034;1,003
4,283767;-0,0017;-0,0027;1,0027;1,003
4,288589;-0,0046;-0,0024;1,0022;1,002
4,289765;-0,0046;-0,0024;1,0022;1,002
4,290291;-0,0046;-0,0024;1,0022;1,002
4,290793;-0,0027;-0,0024;1,0029;1,003
4,294434;-0,0010;-0,0034;1,0005;1,000
4,294920;-0,0022;-0,0029;1,0010;1,001
4,295871;-0,0039;-0,0010;1,0029;1,003
4,300219;-0,0029;-0,0012;1,0036;1,004
4,301471;-0,0037;-0,0032;1,0027;1,003
4,302141;-0,0046;-0,0037;1,0010;1,001
4,306560;-0,0032;-0,0020;1,0019;1,002
4,306974;-0,0029;-0,0012;1,0012;1,001
4,307159;-0,0029;-0,0012;1,0012;1,001
4,309366;-0,0015;-0,0007;1,0010;1,001
4,311461;-0,0034;-0,0020;0,9992;0,999
4,314534;-0,0032;-0,0029;1,0002;1,000
4,316155;-0,0022;-0,0002;1,0032;1,003
4,318638;-0,0007;-0,0002;1,0022;1,002
4,320854;-0,0012;-0,0029;1,0022;1,002
4,324017;-0,0029;-0,0046;1,0036;1,004
4,326118;-0,0056;-0,0046;1,0022;1,002
4,326421;-0,0056;-0,0049;1,0019;1,002
4,326650;-0,0046;-0,0046;1,0012;1,001
4,329362;-0,0049;-0,0042;1,0005;1,000
4,331580;-0,0042;-0,0037;0,9995;1,000
4,334117;-0,0039;-0,0034;1,0000;1,000
4,335343;-0,0032;-0,0024;1,0014;1,001
4,337150;-0,0037;-0,0024;1,0014;1,001
4,339207;-0,0039;-0,0034;1,0005;1,000
4,341288;-0,0049;-0,0044;0,9997;1,000
4,348811;-0,0020;-0,0044;1,0027;1,003
4,350037;-0,0020;-0,0044;1,0027;1,003
4,351017;-0,0027;-0,0042;1,0029;1,003
4,351255;-0,0042;-0,0042;1,0014;1,001
4,351447;-0,0059;-0,0059;0,9924;0,992
4,353747;-0,0083;-0,0054;0,9829;0,983
4,355687;-0,0076;-0,0017;0,9956;0,996
4,357328;-0,0005;0,0010;1,0244;1,024
4,359234;0,0032;0,0007;1,0256;1,026
4,361345;0,0002;-0,0034;1,0093;1,009
4,366205;-0,0088;-0,0024;0,9936;0,994
4,366747;-0,0088;-0,0024;0,9936;0,994
4,369094;-0,0078;-0,0032;0,9978;0,998
4,369702;-0,0066;-0,0032;1,0029;1,003
4,374406;-0,0032;-0,0017;1,0080;1,008
4,374872;-0,0039;-0,0015;1,0049;1,005
4,375117;-0,0054;-0,0027;1,0027;1,003
4,378120;-0,0064;-0,0044;0,9975;0,998
4,381385;-0,0051;-0,0044;0,9983;0,998
4,382134;-0,0049;-0,0020;1,0039;1,004
4,387498;-0,0042;-0,0017;1,0036;1,004
4,388078;-0,0042;-0,0017;1,0036;1,004
4,388275;-0,0042;-0,0015;1,0024;1,002
4,393803;-0,0042;-0,0015;1,0019;1,002
4,394395;-0,0044;-0,0002;1,0019;1,002
4,394624;-0,0042;-0,0005;1,0036;1,004
4,395311;-0,0037;-0,0012;1,0049;1,005
4,399506;-0,0034;-0,0022;1,0041;1,004
4,400170;-0,0037;-0,0029;1,0034;1,003
4,401117;-0,0049;-0,0027;1,0027;1,003
4,406317;-0,0042;-0,0010;1,0027;1,003
4,406691;-0,0042;-0,0010;1,0027;1,003
4,406964;-0,0034;-0,0005;1,0022;1,002
